Matrix A : 

  (206), (-2590.4)    (945), (3364.0)  
  (427), (4203.0)  
  (285), (-3737.6)  
  (273), (-1597.9)  
  (514), (-5910.7)  
  (159), (-362.2)  
  (816), (1526.5)  
  (1), (3220.2)  
  (708), (-3787.1)  
  (716), (5609.7)  
  (309), (-8607.2)  
  (630), (6632.5)  
  (529), (5535.0)  
  (370), (9730.1)  
  (351), (2829.9)  
  (502), (-4945.4)  
  (387), (-6033.9)  
  (947), (-7194.3)  
  (226), (-3810.2)  
  (963), (-1781.2)  
  (689), (-3687.1)  
  (720), (-6841.3)  
  (279), (1879.5)  
  (818), (-1809.8)  
  (761), (4345.3)  
  (997), (-2451.2)  
  (931), (1213.4)  
  (567), (4964.1)  
  (271), (-598.4)  
  (598), (-4051.9)  
  (606), (-8691.7)  
  (778), (-8230.6)  
  (400), (8462.3)  
  (70), (2233.1)  
  (261), (864.9)  
  (270), (7672.7)    (696), (5874.9)  
  (254), (-9685.3)  
  (389), (3702.1)  
  (884), (-4118.6)  
  (45), (-9903.3)  
  (631), (-8891.7)  
  (968), (4110.7)  
  (344), (-9331.8)  
  (773), (7078.2)  
  (727), (-1840.1)  
  (197), (-4115.8)    (937), (6099.5)  
  (469), (-9169.0)  
  (226), (-1182.2)  
  (131), (5921.1)  
  (759), (-6884.5)  
  (988), (-5713.1)  
  (622), (-9791.4)  
  (37), (-1825.1)  
  (125), (-7113.5)  
  (820), (1442.4)  
  (313), (6981.9)  
  (782), (5216.0)  
  (10), (-5391.4)  
  (320), (6906.0)  
  (704), (-4961.6)  
  (341), (-2780.5)    (744), (91.5)  
  (676), (5189.4)  
  (651), (-9058.0)  
  (131), (2322.2)  
  (220), (8518.3)  
  (227), (9985.0)  
  (553), (-8.7)  
  (568), (2573.6)  
  (758), (-9781.5)  
  (203), (-8412.7)  
  (21), (6080.5)  
  (43), (6038.5)  
  (486), (-9180.0)  
  (425), (9479.2)  
  (779), (-6278.3)  
  (185), (-350.9)    (221), (-3703.5)  
  (9), (-6417.7)  
  (37), (-9357.9)    (658), (6820.2)  
  (672), (7729.2)  
  (954), (6962.6)  
  (951), (788.8)  
  (614), (9785.1)  
  (882), (4939.2)  
  (445), (-9553.7)  
  (192), (-5043.1)    (793), (1810.2)  
  (823), (4914.7)  
  (482), (4107.6)  
  (321), (4693.6)  
  (857), (-2937.4)  
  (841), (-4707.2)  
  (312), (60.8)  
  (897), (-112.8)  
  (929), (-1570.4)  
  (704), (-9880.6)  
  (725), (9503.3)  
  (50), (398.3)    (735), (-3647.1)  
  (33), (9533.5)  
  (725), (-1169.5)  
  (214), (-7850.7)  
  (704), (-6246.5)  
  (936), (7611.2)  
  (729), (8415.3)  
  (123), (-1207.5)    (297), (-2136.0)  
  (10), (9558.3)  
  (578), (7546.6)  
  (595), (4330.0)  
  (450), (811.7)  



Matrix B : 

  (572), (-9541.5)    (836), (-7660.0)  
  (487), (4872.9)  
  (297), (-6697.6)  
  (476), (9961.5)  
  (934), (-524.6)  
  (739), (3490.4)  
  (914), (-2771.4)  
  (855), (3410.6)  
  (902), (1691.5)  
  (152), (-2852.1)  
  (969), (8054.1)  
  (124), (8436.6)    (554), (-5112.0)  
  (682), (9982.4)  
  (600), (2487.3)  
  (981), (6001.8)  
  (604), (-5894.3)  
  (728), (2355.2)  
  (485), (833.5)  
  (721), (-2403.6)  
  (301), (2038.7)  
  (371), (-3832.3)  
  (62), (568.8)  
  (428), (3128.2)  
  (239), (-5062.0)  
  (255), (-2255.3)  
  (498), (-3245.4)  
  (330), (-2514.9)  
  (543), (-8519.9)  
  (151), (-1820.9)  
  (587), (-4182.9)  
  (258), (-9482.9)  
  (216), (2076.4)  
  (941), (-7063.3)  
  (97), (1694.1)  
  (786), (3904.3)  
  (56), (2482.5)  
  (777), (525.8)  
  (879), (-2942.9)  
  (659), (-4071.8)  
  (54), (1372.3)  
  (333), (1943.7)  
  (216), (6720.8)  
  (422), (5915.6)  
  (82), (2238.7)  
  (494), (-2121.3)  
  (810), (-1020.5)  
  (153), (5046.7)  
  (968), (-9695.3)  
  (183), (-1479.9)  
  (345), (518.4)  
  (137), (2648.3)  
  (536), (7296.8)  
  (142), (-4547.6)  
  (531), (-8641.8)  
  (359), (3541.1)    (426), (-8311.3)    (426), (-8311.3)    (633), (3445.9)  
  (199), (6424.6)  
  (279), (-6867.1)  
  (345), (-4436.7)    (567), (-8048.8)  
  (518), (7760.2)  
  (334), (2976.4)  
  (458), (-6589.1)    (716), (1871.9)  
  (687), (-1892.8)  
  (793), (-3307.5)  
  (689), (-4249.2)  
  (950), (3575.3)  
  (194), (230.5)  
  (312), (-6809.2)  
  (308), (67.6)  
  (239), (8049.7)  
  (552), (-8697.3)  
  (710), (3531.3)  
  (225), (5133.0)  
  (508), (5539.6)    (597), (-4616.2)    (698), (2020.2)  
  (267), (-7122.0)  
  (125), (8621.7)  
  (637), (-7227.3)  
  (95), (8736.8)  
  (142), (1231.9)    (213), (182.9)    (213), (182.9)    (588), (9231.7)  
  (556), (-7370.7)  
  (463), (-7032.8)  
  (12), (8306.2)  
  (558), (-3713.1)  
  (404), (-5765.7)  
  (168), (-7728.7)  
  (266), (-184.4)    (861), (1258.7)  
  (585), (4712.6)  
  (188), (-1604.5)  
  (409), (-3919.6)  
  (651), (-3860.9)  
  (544), (9613.5)  
  (835), (7377.7)  
  (341), (-3853.8)  
  (791), (3164.0)  
  (767), (9811.2)  
  (848), (7599.0)  
  (597), (-4162.4)  
  (683), (-8020.8)  
  (342), (-9014.6)  
  (511), (-8006.1)  
  (272), (-7508.4)    (763), (1887.6)  
  (169), (4495.6)  
  (445), (4894.3)  
  (20), (-6888.0)  
  (620), (-9929.0)  
  (624), (8530.6)  
  (688), (115.4)  
  (508), (-8452.2)  
  (866), (3480.3)    (954), (-3249.3)  
  (153), (709.7)  
  (369), (-1951.4)  
  (996), (3790.8)  
  (903), (-1557.8)  
  (967), (1798.3)  
  (851), (-4273.3)  
  (544), (5991.8)    (599), (-2181.6)  
  (436), (2470.1)  
  (796), (-401.1)  
  (205), (5863.8)  
  (686), (-713.9)  
  (622), (-3820.5)  
  (935), (2476.3)  
  (883), (1664.9)  
  (311), (-3201.0)  
  (363), (213.7)  
  (280), (-9298.2)    (495), (-8152.5)    (495), (-8152.5)    (941), (-6726.7)  
  (636), (-9401.6)  
  (149), (4462.5)  
  (320), (-6729.2)  
  (378), (-8730.5)    (465), (3743.6)  
  (251), (-6490.8)  
  (953), (-4280.3)  
  (985), (1148.3)  
  (315), (1153.1)  
  (414), (-4956.1)  
  (795), (2830.0)  
  (256), (-8699.6)  
  (51), (-7013.0)  
  (436), (9139.3)    (716), (8510.2)  
  (467), (9164.0)  
  (61), (6149.3)  
  (84), (6174.4)    (783), (-7863.2)  
  (494), (2916.6)  
  (31), (-6911.8)  
  (558), (-1376.8)  
  (674), (-142.2)  
  (295), (4306.3)  
  (102), (6955.6)  
  (315), (-1390.0)  
  (457), (-6173.7)  
  (130), (1571.6)    (740), (-218.7)  
  (712), (7143.4)  
  (220), (-6287.9)  
  (301), (4567.4)  
  (411), (-5949.4)  
  (55), (-8195.6)  
  (92), (2787.6)  
  (116), (2866.2)  
  (889), (-2578.0)  
  (520), (-4240.5)  
  (590), (-8192.0)  
  (486), (-1979.7)  
  (625), (5918.5)  
  (578), (-9474.5)  
  (446), (-7240.6)  
  (30), (7577.2)  
  (405), (5225.5)  
  (983), (6663.7)  
  (553), (444.7)  
  (238), (9587.7)  
  (426), (2847.0)  
  (203), (5249.9)  
  (173), (-4970.2)  
  (164), (1913.8)  
  (772), (-9181.4)  
  (323), (-1531.8)  
  (614), (-1457.9)  
  (106), (1458.0)  
  (664), (7399.9)  
  (470), (6806.0)  
  (231), (-5267.3)  



1.5*A : 

  (206), (-3885.6000000000004)    (945), (5046.0)  
  (341), (-8846.7)  
  (212), (3432.2999999999997)  
  (82), (2863.6499999999996)  
  (548), (-1272.3000000000002)  
  (911), (-2521.95)  
  (878), (3020.3999999999996)  
  (753), (7463.849999999999)  
  (196), (-4998.15)  
  (105), (-8884.05)  
  (174), (11428.95)  
  (40), (2577.1499999999996)  
  (840), (-954.5999999999999)  
  (313), (-7378.799999999999)  
  (980), (-2259.75)  
  (415), (12031.95)  
  (934), (10164.45)  
  (768), (-1290.15)  
  (167), (-3369.4500000000003)  
  (829), (3232.6499999999996)  
  (528), (-2015.25)  
  (957), (-13889.849999999999)  
  (158), (-10167.0)  
  (288), (5473.35)  
  (334), (-4129.049999999999)  
  (511), (13213.199999999999)  
  (65), (6308.549999999999)  
  (504), (4836.0)  
  (338), (13940.699999999999)  
  (483), (-750.9000000000001)  
  (219), (-9865.05)  
  (689), (2241.1499999999996)  
  (397), (5873.700000000001)  
  (969), (4597.65)  
  (265), (4897.5)  
  (395), (-5058.9)    (469), (10028.55)  
  (408), (13939.349999999999)  
  (412), (-12297.449999999999)    (990), (2932.8)  
  (780), (9571.2)  
  (181), (-14194.050000000001)  
  (229), (5796.0)  
  (47), (-3413.25)  
  (398), (-11886.0)  
  (358), (1780.6499999999999)  
  (96), (-10534.650000000001)  
  (749), (-7994.099999999999)  
  (121), (1158.4499999999998)    (251), (-3006.0)  
  (79), (5103.9)  
  (922), (1496.5500000000002)  
  (533), (-463.65000000000003)  
  (21), (-14584.349999999999)  
  (336), (11859.599999999999)  
  (94), (-4349.549999999999)  
  (887), (-9477.75)  
  (625), (9077.55)  
  (777), (-11588.099999999999)  
  (680), (12753.599999999999)  
  (750), (9436.05)  
  (458), (-3330.4500000000003)  
  (92), (6809.400000000001)    (638), (3840.0)  
  (40), (-576.45)    (920), (-4083.8999999999996)  
  (913), (5171.85)  
  (806), (-10206.599999999999)  
  (538), (1038.3000000000002)  
  (619), (-11373.150000000001)  
  (58), (12619.5)  
  (792), (445.04999999999995)  
  (87), (14629.5)  
  (485), (8676.0)  
  (354), (11702.849999999999)  
  (996), (-14802.300000000001)  
  (298), (-910.9499999999999)  
  (543), (-845.5500000000001)  
  (294), (13295.550000000001)  
  (858), (4608.6)  
  (992), (12484.650000000001)  
  (329), (1794.6000000000001)  
  (582), (10812.3)  
  (795), (-14012.099999999999)  
  (311), (5549.549999999999)  
  (427), (6304.5)  
  (285), (-5606.4)  
  (273), (-2396.8500000000004)  
  (514), (-8866.05)  
  (159), (-543.3)  
  (816), (2289.75)  
  (1), (4830.299999999999)  
  (708), (-5680.65)  
  (716), (8414.55)  
  (309), (-12910.800000000001)  
  (630), (9948.75)  
  (529), (8302.5)  
  (370), (14595.150000000001)  
  (351), (4244.85)  
  (502), (-7418.099999999999)  
  (387), (-9050.849999999999)  
  (947), (-10791.45)  
  (226), (-5715.299999999999)  
  (963), (-2671.8)  
  (689), (-5530.65)  
  (720), (-10261.95)  
  (279), (2819.25)  
  (818), (-2714.7)  
  (761), (6517.950000000001)  
  (997), (-3676.7999999999997)  
  (931), (1820.1000000000001)  
  (567), (7446.150000000001)  
  (271), (-897.5999999999999)  
  (598), (-6077.85)  
  (606), (-13037.550000000001)  
  (778), (-12345.900000000001)  
  (400), (12693.449999999999)  
  (70), (3349.6499999999996)  
  (261), (1297.35)  
  (270), (11509.05)    (696), (8812.349999999999)  
  (254), (-14527.949999999999)  
  (389), (5553.15)  
  (884), (-6177.900000000001)  
  (45), (-14854.949999999999)  
  (631), (-13337.550000000001)  
  (968), (6166.049999999999)  
  (344), (-13997.699999999999)  
  (773), (10617.3)  
  (727), (-2760.1499999999996)  
  (197), (-6173.700000000001)    (937), (9149.25)  
  (469), (-13753.5)  
  (226), (-1773.3000000000002)  
  (131), (8881.650000000001)  
  (759), (-10326.75)  
  (988), (-8569.650000000001)  
  (622), (-14687.099999999999)  
  (37), (-2737.6499999999996)  
  (125), (-10670.25)  
  (820), (2163.6000000000004)  
  (313), (10472.849999999999)  
  (782), (7824.0)  
  (10), (-8087.099999999999)  
  (320), (10359.0)  
  (704), (-7442.400000000001)  
  (341), (-4170.75)    (744), (137.25)  
  (676), (7784.099999999999)  
  (651), (-13587.0)  
  (131), (3483.2999999999997)  
  (220), (12777.449999999999)  
  (227), (14977.5)  
  (553), (-13.049999999999999)  
  (568), (3860.3999999999996)  
  (758), (-14672.25)  
  (203), (-12619.050000000001)  
  (21), (9120.75)  
  (43), (9057.75)  
  (486), (-13770.0)  
  (425), (14218.800000000001)  
  (779), (-9417.45)  
  (185), (-526.3499999999999)    (221), (-5555.25)  
  (9), (-9626.55)  
  (37), (-14036.849999999999)    (658), (10230.3)  
  (672), (11593.8)  
  (954), (10443.900000000001)  
  (951), (1183.1999999999998)  
  (614), (14677.650000000001)  
  (882), (7408.799999999999)  
  (445), (-14330.550000000001)  
  (192), (-7564.650000000001)    (793), (2715.3)  
  (823), (7372.049999999999)  
  (482), (6161.400000000001)  
  (321), (7040.400000000001)  
  (857), (-4406.1)  
  (841), (-7060.799999999999)  
  (312), (91.19999999999999)  
  (897), (-169.2)  
  (929), (-2355.6000000000004)  
  (704), (-14820.900000000001)  
  (725), (14254.949999999999)  
  (50), (597.45)    (735), (-5470.65)  
  (33), (14300.25)  
  (725), (-1754.25)  
  (214), (-11776.05)  
  (704), (-9369.75)  
  (936), (11416.8)  
  (729), (12622.949999999999)  
  (123), (-1811.25)    (297), (-3204.0)  
  (10), (14337.449999999999)  
  (578), (11319.900000000001)  
  (595), (6495.0)  
  (450), (1217.5500000000002)  



A+B : 

  (206), (-2590.4)    (945), (3364.0)  
  (341), (-5897.8)  
  (572), (-9541.5)    (836), (-7660.0)  
  (212), (2288.2)  
  (82), (1909.1)  
  (487), (4872.9)  
  (548), (-848.2)  
  (297), (-6697.6)    (911), (-1681.3)  
  (476), (9961.5)  
  (878), (2013.6)  
  (753), (4975.9)  
  (934), (-524.6)  
  (196), (-3332.1)  
  (105), (-5922.7)  
  (739), (3490.4)  
  (174), (7619.3)  
  (40), (1718.1)    (914), (-2771.4)  
  (840), (-636.4)  
  (855), (3410.6)  
  (902), (1691.5)  
  (313), (-4919.2)  
  (980), (-1506.5)  
  (415), (8021.3)  
  (934), (6776.3)  
  (152), (-2852.1)  
  (969), (8054.1)  
  (768), (-860.1)  
  (167), (-2246.3)  
  (829), (2155.1)  
  (528), (-1343.5)  
  (124), (8436.6)    (554), (-5112.0)  
  (682), (9982.4)    (957), (-9259.9)  
  (158), (-6778.0)  
  (288), (3648.9)    (600), (2487.3)  
  (334), (-2752.7)  
  (511), (8808.8)  
  (981), (6001.8)  
  (65), (4205.7)  
  (604), (-5894.3)  
  (504), (3224.0)  
  (728), (2355.2)  
  (338), (9293.8)  
  (483), (-500.6)  
  (485), (833.5)  
  (721), (-2403.6)  
  (301), (2038.7)  
  (371), (-3832.3)  
  (62), (568.8)  
  (428), (3128.2)  
  (219), (-6576.7)  
  (689), (1494.1)  
  (397), (3915.8)  
  (239), (-5062.0)  
  (255), (-2255.3)    (969), (3065.1)  
  (498), (-3245.4)  
  (265), (3265.0)  
  (330), (-2514.9)  
  (395), (-3372.6)    (469), (6685.7)  
  (543), (-8519.9)  
  (151), (-1820.9)  
  (587), (-4182.9)  
  (258), (-9482.9)  
  (408), (9292.9)  
  (216), (2076.4)  
  (941), (-7063.3)  
  (412), (-8198.3)    (990), (1955.2)  
  (97), (1694.1)  
  (786), (3904.3)  
  (780), (6380.8)  
  (56), (2482.5)    (181), (-9462.7)  
  (777), (525.8)  
  (229), (3864.0)  
  (879), (-2942.9)  
  (659), (-4071.8)  
  (54), (1372.3)  
  (333), (1943.7)  
  (216), (6720.8)  
  (47), (-2275.5)  
  (422), (5915.6)  
  (82), (2238.7)    (398), (-7924.0)  
  (494), (-2121.3)  
  (358), (1187.1)  
  (810), (-1020.5)  
  (153), (5046.7)  
  (96), (-7023.1)  
  (749), (-5329.4)  
  (121), (772.3)    (251), (-2004.0)  
  (79), (3402.6)  
  (968), (-9695.3)  
  (922), (997.7)  
  (183), (-1479.9)  
  (345), (518.4)    (533), (-309.1)  
  (137), (2648.3)  
  (536), (7296.8)  
  (142), (-4547.6)  
  (21), (-9722.9)  
  (336), (7906.4)  
  (531), (-8641.8)  
  (359), (3541.1)    (426), (-8311.3)    (633), (3445.9)  
  (94), (-2899.7)  
  (887), (-6318.5)  
  (625), (6051.7)  
  (777), (-7725.4)  
  (199), (6424.6)  
  (680), (8502.4)  
  (750), (6290.7)  
  (279), (-6867.1)  
  (458), (-2220.3)  
  (92), (4539.6)    (638), (2560.0)  
  (345), (-4436.7)    (567), (-8048.8)  
  (518), (7760.2)  
  (334), (2976.4)  
  (40), (-384.3)    (920), (-2722.6)  
  (458), (-6589.1)    (716), (1871.9)  
  (913), (3447.9)  
  (687), (-1892.8)  
  (793), (-3307.5)  
  (689), (-4249.2)  
  (950), (3575.3)  
  (806), (-6804.4)  
  (194), (230.5)    (538), (692.2)  
  (619), (-7582.1)  
  (312), (-6809.2)  
  (308), (67.6)  
  (239), (8049.7)  
  (58), (8413.0)  
  (552), (-8697.3)    (792), (296.7)  
  (710), (3531.3)  
  (225), (5133.0)  
  (508), (5539.6)    (597), (-4616.2)    (698), (2020.2)  
  (87), (9753.0)  
  (485), (5784.0)  
  (267), (-7122.0)  
  (354), (7801.9)  
  (125), (8621.7)  
  (637), (-7227.3)  
  (996), (-9868.2)  
  (95), (8736.8)    (298), (-607.3)  
  (142), (1231.9)    (213), (182.9)    (588), (9231.7)  
  (556), (-7370.7)  
  (543), (-563.7)  
  (463), (-7032.8)  
  (12), (8306.2)  
  (294), (8863.7)  
  (558), (-3713.1)  
  (858), (3072.4)  
  (404), (-5765.7)  
  (992), (8323.1)  
  (168), (-7728.7)  
  (266), (-184.4)    (861), (1258.7)  
  (329), (1196.4)  
  (582), (7208.2)  
  (795), (-9341.4)  
  (311), (3699.7)  
  (427), (4203.0)  
  (585), (4712.6)  
  (285), (-3737.6)  
  (188), (-1604.5)    (273), (-1597.9)  
  (409), (-3919.6)    (514), (-5910.7)  
  (159), (-362.2)  
  (651), (-3860.9)  
  (544), (9613.5)  
  (835), (7377.7)  
  (341), (-3853.8)  
  (816), (1526.5)  
  (1), (3220.2)  
  (708), (-3787.1)  
  (716), (5609.7)  
  (791), (3164.0)  
  (309), (-8607.2)    (767), (9811.2)  
  (630), (6632.5)  
  (848), (7599.0)  
  (529), (5535.0)  
  (370), (9730.1)    (597), (-4162.4)  
  (351), (2829.9)  
  (502), (-4945.4)    (683), (-8020.8)  
  (387), (-6033.9)  
  (342), (-9014.6)  
  (511), (-8006.1)  
  (947), (-7194.3)  
  (272), (-7508.4)    (763), (1887.6)  
  (169), (4495.6)  
  (445), (4894.3)  
  (226), (-3810.2)  
  (20), (-6888.0)  
  (620), (-9929.0)  
  (624), (8530.6)    (963), (-1781.2)  
  (688), (115.4)  
  (689), (-3687.1)  
  (508), (-8452.2)  
  (720), (-6841.3)  
  (279), (1879.5)  
  (866), (3480.3)    (954), (-3249.3)  
  (153), (709.7)  
  (818), (-1809.8)  
  (369), (-1951.4)  
  (996), (3790.8)  
  (761), (4345.3)  
  (997), (-2451.2)  
  (903), (-1557.8)    (931), (1213.4)  
  (567), (4964.1)    (967), (1798.3)  
  (271), (-598.4)  
  (598), (-4051.9)  
  (606), (-8691.7)  
  (778), (-8230.6)  
  (400), (8462.3)  
  (851), (-4273.3)  
  (70), (2233.1)  
  (544), (5991.8)    (599), (-2181.6)  
  (261), (864.9)  
  (436), (2470.1)  
  (270), (7672.7)    (696), (5874.9)  
  (254), (-9685.3)  
  (796), (-401.1)  
  (389), (3702.1)  
  (205), (5863.8)    (884), (-4118.6)  
  (45), (-9903.3)  
  (631), (-8891.7)  
  (686), (-713.9)    (968), (4110.7)  
  (344), (-9331.8)  
  (622), (-3820.5)  
  (773), (7078.2)  
  (727), (-1840.1)  
  (935), (2476.3)  
  (883), (1664.9)  
  (311), (-3201.0)  
  (197), (-4115.8)    (197), (-4115.8)    (363), (213.7)    (937), (6099.5)  
  (469), (-9169.0)  
  (280), (-9298.2)    (495), (-8152.5)    (941), (-6726.7)  
  (226), (-1182.2)    (636), (-9401.6)  
  (149), (4462.5)  
  (131), (5921.1)  
  (759), (-6884.5)  
  (320), (-6729.2)  
  (988), (-5713.1)  
  (622), (-9791.4)  
  (37), (-1825.1)  
  (378), (-8730.5)    (465), (3743.6)  
  (251), (-6490.8)  
  (125), (-7113.5)  
  (820), (1442.4)  
  (953), (-4280.3)  
  (313), (6981.9)    (985), (1148.3)  
  (315), (1153.1)  
  (782), (5216.0)  
  (414), (-4956.1)  
  (10), (-5391.4)  
  (320), (6906.0)  
  (795), (2830.0)  
  (256), (-8699.6)  
  (704), (-4961.6)  
  (51), (-7013.0)  
  (341), (-2780.5)    (744), (91.5)  
  (676), (5189.4)  
  (436), (9139.3)    (716), (8510.2)  
  (467), (9164.0)    (651), (-9058.0)  
  (131), (2322.2)  
  (220), (8518.3)  
  (227), (9985.0)  
  (61), (6149.3)    (553), (-8.7)  
  (568), (2573.6)  
  (84), (6174.4)    (783), (-7863.2)  
  (494), (2916.6)  
  (758), (-9781.5)  
  (31), (-6911.8)  
  (558), (-1376.8)  
  (674), (-142.2)  
  (203), (-8412.7)  
  (295), (4306.3)  
  (21), (6080.5)  
  (43), (6038.5)    (102), (6955.6)  
  (315), (-1390.0)  
  (486), (-9180.0)  
  (425), (9479.2)  
  (779), (-6278.3)  
  (457), (-6173.7)  
  (130), (1571.6)    (740), (-218.7)  
  (712), (7143.4)  
  (220), (-6287.9)  
  (185), (-350.9)    (221), (-3703.5)  
  (301), (4567.4)  
  (9), (-6417.7)  
  (411), (-5949.4)  
  (37), (-9357.9)    (658), (6820.2)  
  (55), (-8195.6)  
  (672), (7729.2)  
  (92), (2787.6)  
  (954), (6962.6)  
  (116), (2866.2)  
  (951), (788.8)  
  (614), (9785.1)  
  (889), (-2578.0)  
  (520), (-4240.5)    (882), (4939.2)  
  (445), (-9553.7)  
  (192), (-5043.1)    (793), (1810.2)  
  (590), (-8192.0)  
  (823), (4914.7)  
  (486), (-1979.7)  
  (625), (5918.5)  
  (482), (4107.6)  
  (321), (4693.6)  
  (857), (-2937.4)  
  (578), (-9474.5)  
  (446), (-7240.6)    (841), (-4707.2)  
  (312), (60.8)  
  (897), (-112.8)  
  (30), (7577.2)  
  (405), (5225.5)  
  (983), (6663.7)  
  (553), (444.7)  
  (929), (-1570.4)  
  (238), (9587.7)  
  (426), (2847.0)  
  (704), (-9880.6)  
  (725), (9503.3)  
  (50), (398.3)    (735), (-3647.1)  
  (203), (5249.9)  
  (33), (9533.5)  
  (725), (-1169.5)  
  (173), (-4970.2)  
  (214), (-7850.7)  
  (164), (1913.8)  
  (772), (-9181.4)  
  (323), (-1531.8)    (704), (-6246.5)  
  (936), (7611.2)  
  (614), (-1457.9)    (729), (8415.3)  
  (123), (-1207.5)    (297), (-2136.0)  
  (10), (9558.3)    (106), (1458.0)  
  (578), (7546.6)  
  (664), (7399.9)  
  (595), (4330.0)  
  (450), (811.7)  
  (470), (6806.0)  
  (231), (-5267.3)  



A+A : 

  (206), (-5180.8)    (945), (6728.0)  
  (341), (-11795.6)  
  (212), (4576.4)  
  (82), (3818.2)  
  (548), (-1696.4)  
  (911), (-3362.6)  
  (878), (4027.2)  
  (753), (9951.8)  
  (196), (-6664.2)  
  (105), (-11845.4)  
  (174), (15238.6)  
  (40), (3436.2)  
  (840), (-1272.8)  
  (313), (-9838.4)  
  (980), (-3013.0)  
  (415), (16042.6)  
  (934), (13552.6)  
  (768), (-1720.2)  
  (167), (-4492.6)  
  (829), (4310.2)  
  (528), (-2687.0)  
  (957), (-18519.8)  
  (158), (-13556.0)  
  (288), (7297.8)  
  (334), (-5505.4)  
  (511), (17617.6)  
  (65), (8411.4)  
  (504), (6448.0)  
  (338), (18587.6)  
  (483), (-1001.2)  
  (219), (-13153.4)  
  (689), (2988.2)  
  (397), (7831.6)  
  (969), (6130.2)  
  (265), (6530.0)  
  (395), (-6745.2)    (469), (13371.4)  
  (408), (18585.8)  
  (412), (-16396.6)    (990), (3910.4)  
  (780), (12761.6)  
  (181), (-18925.4)  
  (229), (7728.0)  
  (47), (-4551.0)  
  (398), (-15848.0)  
  (358), (2374.2)  
  (96), (-14046.2)  
  (749), (-10658.8)  
  (121), (1544.6)    (251), (-4008.0)  
  (79), (6805.2)  
  (922), (1995.4)  
  (533), (-618.2)  
  (21), (-19445.8)  
  (336), (15812.8)  
  (94), (-5799.4)  
  (887), (-12637.0)  
  (625), (12103.4)  
  (777), (-15450.8)  
  (680), (17004.8)  
  (750), (12581.4)  
  (458), (-4440.6)  
  (92), (9079.2)    (638), (5120.0)  
  (40), (-768.6)    (920), (-5445.2)  
  (913), (6895.8)  
  (806), (-13608.8)  
  (538), (1384.4)  
  (619), (-15164.2)  
  (58), (16826.0)  
  (792), (593.4)  
  (87), (19506.0)  
  (485), (11568.0)  
  (354), (15603.8)  
  (996), (-19736.4)  
  (298), (-1214.6)  
  (543), (-1127.4)  
  (294), (17727.4)  
  (858), (6144.8)  
  (992), (16646.2)  
  (329), (2392.8)  
  (582), (14416.4)  
  (795), (-18682.8)  
  (311), (7399.4)  
  (427), (8406.0)  
  (285), (-7475.2)  
  (273), (-3195.8)  
  (514), (-11821.4)  
  (159), (-724.4)  
  (816), (3053.0)  
  (1), (6440.4)  
  (708), (-7574.2)  
  (716), (11219.4)  
  (309), (-17214.4)  
  (630), (13265.0)  
  (529), (11070.0)  
  (370), (19460.2)  
  (351), (5659.8)  
  (502), (-9890.8)  
  (387), (-12067.8)  
  (947), (-14388.6)  
  (226), (-7620.4)  
  (963), (-3562.4)  
  (689), (-7374.2)  
  (720), (-13682.6)  
  (279), (3759.0)  
